+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                   ;
+-------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[2].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[2].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[2].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[2].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[2].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[2].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[1].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[1].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[1].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[1].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[1].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[1].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[0].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[0].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[0].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[0].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[0].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[0].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|mult_one_prepare_inst                                            ; 49    ; 45             ; 0            ; 45             ; 48     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|delay_inst_one_address_wire                                      ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|delay_inst_current_layer_wire                                    ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array                                                                  ; 120   ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].transformer_cost_inst                                                           ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].mult_systolic_transform_matrix_revert_inst                                      ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].transformer_systolic_inst                                                       ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].delay_transform_reset_counter                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].mult_systolic_matrix_revert_inst                                                ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].continuous_systolic|transformer_reverted_inst                                   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].continuous_systolic|delay_inst_reverted_a_delay                                 ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].continuous_systolic|delay_inst_reset_counter                                    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].continuous_systolic|a_matrix_revert_inst                                        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].continuous_systolic                                                             ; 98    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[9].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[9].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[9].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[9].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[9].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[9].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[8].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[8].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[8].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[8].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[8].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[8].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[7].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[7].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[7].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[7].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[7].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[7].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[6].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[6].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[6].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[6].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[6].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[6].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[5].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[5].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[5].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[5].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[5].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[5].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[4].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[4].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[4].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[4].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[4].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[4].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[3].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[3].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[3].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[3].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[3].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[3].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[2].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[2].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[2].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[2].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[2].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[2].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[1].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[1].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[1].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[1].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[1].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[1].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[0].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[0].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[0].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[0].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[0].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|set_up_z_to_z[0].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|mult_one_prepare_inst                                            ; 49    ; 45             ; 0            ; 45             ; 48     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|delay_inst_one_address_wire                                      ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array|delay_inst_current_layer_wire                                    ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].systolic_array                                                                  ; 120   ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[1].transformer_cost_inst                                                           ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].mult_systolic_transform_matrix_revert_inst                                      ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].transformer_systolic_inst                                                       ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].delay_transform_reset_counter                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].mult_systolic_matrix_revert_inst                                                ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].continuous_systolic|transformer_reverted_inst                                   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].continuous_systolic|delay_inst_reverted_a_delay                                 ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].continuous_systolic|delay_inst_reset_counter                                    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].continuous_systolic|a_matrix_revert_inst                                        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].continuous_systolic                                                             ; 98    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[9].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[9].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[9].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[9].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[9].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[9].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[8].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[8].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[0].systolic_array|set_up_z_to_z[8].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
